Student1 ID,Student2 ID
648,1029
1974,2160
1778,1165
1015,1871
194,2429
876,1228
1613,34
901,1374
2326,1450
1208,2528
1543,1764
1361,488
420,2105
1648,2391
608,2348
755,2042
1707,2068
842,9
1384,2516
2496,1055
2110,181
2064,1238
1995,1213
800,2214
1594,2436
2303,2378
830,617
579,569
226,2304
717,612
2263,1944
2425,1869
420,1203
1940,918
1411,177
428,1925
592,2193
2319,2081
2366,1682
574,164
502,1105
2551,187
286,539
2362,9
1320,2520
1122,2335
2444,150
238,867
1103,278
458,368
1550,1858
2452,2416
2129,1708
1434,1915
316,1553
1170,1325
2330,1097
1564,1828
2206,391
1097,2103
341,1802
1083,1279
2367,1284
199,2440
723,377
204,691
415,84
2334,2534
1141,183
1706,2141
1306,264
2043,1428
1069,1801
2214,1612
2466,2571
1583,293
2272,389
2573,2494
241,1206
1863,2471
938,63
1708,1390
2365,1112
7,1446
375,1574
968,617
113,423
526,706
881,780
1775,579
8,1728
196,2258
838,1038
302,127
2123,1634
2473,2243
1563,595
2244,2571
2370,2490
1360,2539
620,2190
2042,657
1905,1855
1855,2511
1452,1055
187,880
1052,363
334,762
433,1305
1878,1986
1281,294
304,322
2266,1348
52,1658
512,2255
1110,1051
1443,631
2133,2380
955,477
1050,2000
1535,1813
103,824
222,1196
1815,1545
1325,1450
1,2284
1515,1063
436,566
2106,1858
928,223
2365,1020
2070,1434
2342,1067
1808,2452
1300,116
1538,2467
1566,286
2446,2023
1358,1956
713,119
1678,593
877,1197
28,644
1011,174
247,1851
2314,1594
1028,1760
1153,2159
1581,436
847,1338
1953,2549
2068,904
689,2322
1831,92
1970,8
2133,303
948,1668
1877,2196
881,385
1137,760
2020,1066
2022,1791
248,1336
803,391
2064,497
2322,355
1675,92
365,1487
743,1228
2426,1732
791,1988
1790,66
174,2153
32,375
1338,1181
978,206
1083,1351
1858,1937
564,1086
505,2581
607,1054
824,1127
1583,2417
663,1982
2369,1289
1946,2382
1594,1238
2546,866
83,2211
410,2183
1078,1383
2138,537
30,1650
959,412
997,2274
1766,1508
1808,297
991,1727
1217,110
2022,2081
1405,1926
1686,1402
2303,989
1668,2163
1400,839
959,1741
73,2064
785,689
1596,1578
1352,1778
2206,2133
1176,720
373,2390
1719,655
1968,191
1254,558
2267,565
1352,1987
1421,1770
1621,671
2585,1883
1198,2015
2094,205
399,1300
908,160
2373,876
2110,462
592,1945
656,530
905,150
2167,517
2024,501
903,759
408,654
1216,1135
1472,1919
187,2000
1732,2154
687,1678
937,74
485,236
124,1708
129,1854
2027,949
901,2009
846,537
1273,1892
1924,1741
1569,2307
2209,424
357,187
2559,559
597,1471
249,149
1501,1333
677,1134
1565,458
1231,1165
2245,2471
2219,2083
2577,180
2384,1553
2409,1950
950,1124
1894,2457
367,1707
420,2199
1852,1412
4,2021
502,1306
1009,1785
1501,2051
888,2255
717,2443
161,2456
1264,1011
1676,1867
2,2530
2326,1457
1050,2413
100,2414
982,1615
453,742
78,1016
694,67
1620,1393
891,522
1802,237
2411,2554
1623,1354
50,1939
99,2416
1086,1646
2528,1674
115,385
1792,2167
2317,2334
1617,1244
2299,467
1472,116
564,91
2175,388
1609,1451
244,1100
368,2539
537,773
1248,838
430,208
2445,117
525,1488
1122,13
1424,2292
211,601
1809,517
398,509
1303,1042
880,1694
1076,833
24,1574
518,390
450,1278
2460,2356
44,1320
866,388
1078,2374
1185,1758
1631,1209
1252,1535
1372,1542
1884,1209
2010,2365
868,440
2052,238
1987,1628
1965,633
169,906
1367,438
2211,267
317,2559
1201,110
203,386
1297,17
1907,718
2290,2331
2504,1797
1477,1386
1219,2584
622,1598
1199,1181
1427,1015
1518,1622
1383,943
719,2275
1686,2485
2440,12
927,2105
1105,641
502,2251
320,1660
2002,28
1719,1319
1396,1904
1955,2447
1091,2396
1535,1295
532,1666
1716,1963
337,49
1850,732
1050,2153
1099,2267
2529,2450
2041,2350
1486,1903
771,1683
1569,175
1721,730
1157,324
320,247
817,376
235,76
491,847
1361,1598
2455,885
1012,317
397,1636
2540,2504
1075,340
998,625
1489,1676
456,685
1804,2360
2516,2211
31,2113
1108,316
776,553
1503,2224
899,661
86,1223
119,1052
1471,1017
665,755
501,2041
1063,2225
684,1578
1019,1850
709,476
770,2301
347,1621
217,2259
1379,1049
1346,377
486,1519
1208,1555
1835,93
2311,1143
12,1127
1074,1657
149,959
1897,1381
1865,1139
1080,1297
37,859
1645,493
609,578
534,245
1820,393
1166,2348
343,1308
1837,514
1467,2042
1988,844
1939,1860
1079,1658
632,1308
1805,546
871,2271
1438,1815
2141,1899
1189,1697
1294,2390
101,2002
1477,2333
40,1412
1758,361
1709,1221
1512,2018
2342,471
736,922
513,72
2405,2315
385,286
54,966
1329,501
6,2509
885,1055
1344,1906
886,1528
102,486
718,2383
56,688
1984,365
2025,2565
2226,1181
882,1684
1884,2311
1936,1778
859,796
1377,1327
1973,1354
1084,795
1047,2082
1985,1210
592,1757
2171,2202
1225,382
869,1958
1715,2231
40,1093
2123,1452
565,1984
2274,1923
2511,361
416,2253
519,1214
2484,106
64,1654
597,961
491,1446
2190,392
1668,753
2105,497
1612,2523
2178,1971
2265,2166
1903,1970
1982,1594
16,1611
724,1328
1892,1554
547,577
69,1285
1303,1805
684,692
173,778
2314,1707
396,2379
943,2009
530,2399
1646,130
828,433
2109,1949
1088,370
1988,1639
984,1089
83,962
1637,925
2392,814
153,2518
1654,1882
1435,1933
1272,1536
1153,1124
756,1148
2054,408
2206,396
1961,438
1149,2504
1428,1238
1711,1103
1130,2122
1410,214
2217,1816
2072,1986
2331,1044
2556,673
2432,743
365,1111
2458,1775
259,1893
84,2033
1457,1728
1247,1135
62,703
224,511
1068,1461
2236,527
102,1547
1627,1570
838,2386
1679,1412
1617,87
1773,859
860,1984
491,1926
200,128
704,2494
676,666
707,158
2265,564
1105,708
2440,1629
1183,2156
2051,2205
1817,1611
689,1211
421,1843
1215,2338
1113,1278
1495,2016
1208,369
2283,742
2014,1238
252,1344
1856,2574
1866,661
712,652
1300,2014
2169,1719
507,2308
2266,188
1258,1759
772,746
340,2309
85,631
430,761
259,921
357,1941
2159,2290
1782,2562
2236,1267
1137,618
170,675
565,1957
721,516
1297,114
790,931
971,331
2332,126
1411,2137
309,2314
299,1929
449,29
1097,135
1836,851
1676,25
60,1930
2556,380
759,2094
360,1042
1828,1536
145,1241
984,2059
1375,708
2052,1939
1280,2286
617,228
1730,1512
1712,403
605,1284
1324,1266
1893,2243
919,539
1987,930
642,890
1938,2182
1908,1617
1342,1255
2389,1886
472,1463
1794,1412
758,509
310,2261
973,712
990,2579
1603,377
2033,104
334,972
1557,1882
784,830
2046,386
2563,25
754,1116
1933,293
421,1240
2123,849
10,2171
2109,734
1068,2037
1160,2459
2162,2049
424,1138
1710,1660
1173,378
1550,805
1251,2137
942,134
1506,92
2258,1777
1473,731
2543,1888
2259,1242
1648,675
790,1894
2347,459
2501,1056
2357,1365
1761,87
1933,2161
299,1540
825,2110
385,2367
521,2258
23,23
1302,1585
963,1967
119,1330
708,1781
973,135
1840,1719
1140,886
566,630
1497,696
2334,706
213,1993
1279,1144
1172,2442
1006,304
1068,2520
1028,1100
2359,128
1757,2328
1452,878
1310,1827
999,206
2008,2142
19,2567
847,1852
738,1693
944,188
665,2009
1702,1182
1285,1869
1845,2192
2084,1333
1478,1603
737,698
1291,1454
433,1050
1006,2162
873,1784
2511,2151
912,617
1211,2124
429,2368
1616,343
1181,2521
1423,340
66,578
469,1456
2548,1135
2093,1427
1401,1309
577,561
869,461
1819,2429
628,1928
198,1752
1154,306
764,2575
1611,389
2419,655
614,604
2386,517
2213,1020
1198,1938
1451,533
521,2337
1981,976
460,2433
974,1417
1391,2278
239,775
423,585
636,2276
1847,2215
431,1136
719,457
1194,483
1397,2015
2271,1742
1335,105
1391,904
1030,2266
662,554
2059,1351
2228,1194
577,1597
1038,726
810,1602
633,876
454,282
902,204
1910,1391
2210,337
1295,2078
1428,1359
434,1769
2509,580
1207,2534
381,484
2431,79
738,1154
1088,1234
710,990
2110,1212
2370,631
2515,199
1345,2349
1606,1987
2549,929
1553,240
696,610
1985,999
787,448
2340,1058
1913,2040
1906,2251
1276,603
773,736
1706,2470
2214,649
1301,408
1842,395
169,1293
2016,810
334,486
566,1151
94,640
142,1745
2299,1674
1226,885
2453,1349
131,1087
326,2553
462,1639
2564,2529
879,1790
925,1163
386,2124
1661,821
2470,34
1528,1386
474,2426
348,1125
2087,2584
140,1388
1789,489
130,1998
1878,1159
1323,2276
493,1935
692,1531
2511,376
2343,1622
1706,1454
308,907
911,2459
1143,390
1167,2406
996,470
1234,1363
1057,325
547,609
650,759
1603,274
1264,260
643,1751
308,914
391,544
896,409
204,1777
307,376
920,721
2514,684
1275,1120
1743,371
2062,815
2541,1720
895,2038
1177,787
1273,1419
1013,278
167,222
537,1968
2481,1951
2117,862
384,164
2201,1599
702,877
144,2572
908,1336
1043,1032
1036,1478
2552,1506
60,256
755,1856
2047,1223
484,2381
1383,1986
1738,1253
277,40
601,2313
2153,2482
595,1209
1628,1225
2240,1429
2267,2168
1122,1898
242,1648
893,122
1733,2366
1032,1042
266,1531
1531,287
2582,2184
1402,162
286,2567
158,1969
256,139
1991,1082
2298,883
1847,2111
1369,2421
1466,1044
1345,319
2283,931
1139,1672
1250,281
2323,1208
435,1280
1035,1183
325,573
14,2409
1458,696
1153,479
32,1081
215,157
2264,1725
1155,1837
2496,115
1261,538
438,1958
229,1722
2505,2503
1122,1271
984,1554
272,1608
1533,679
1092,328
1111,1515
1487,2460
2368,1858
1484,2314
1388,2129
1507,2531
2191,772
1710,1776
1378,898
1236,1915
1980,1911
1263,1410
227,211
2191,1371
2255,33
100,161
927,1789
228,2022
1212,879
912,2127
2493,1377
2491,2415
1211,1170
2495,315
539,2110
94,1991
2022,1277
721,1153
1519,806
1348,2541
1780,1082
997,98
2437,348
2403,914
1184,1260
2412,1517
1409,1467
1540,1953
1374,1457
325,1019
2516,2504
1575,1345
753,1867
1914,521
687,135
393,2146
925,2572
653,1871
710,2550
1364,178
2005,1571
503,1539
1411,845
1431,1209
874,120
2498,2354
454,1718
1031,762
1591,1051
833,1217
793,393
1998,2090
678,121
1809,1759
1300,1697
442,2156
2181,962
1677,1452
987,1844
2473,1912
1753,2543
1263,413
485,1223
977,1941
879,1430
367,839
1824,299
2051,1826
2530,2083
701,1558
1912,328
1758,1696
1046,2112
2109,1055
2119,1337
2366,609
1631,2437
1767,524
1318,2383
1992,782
678,365
774,818
186,446
37,1227
1157,2545
1358,1776
1842,1092
1263,304
1297,1485
644,1165
1930,2556
144,1307
553,1876
1950,965
113,108
665,1357
1533,186
2263,312
1811,1674
274,324
1323,1249
350,1038
1618,864
768,2429
789,3
296,2238
163,1374
989,853
2056,1731
2010,1719
279,798
1229,1944
1421,281
2443,1442
1107,2358
2002,1011
1858,2118
595,1136
67,28
296,2112
1344,1241
1456,2420
777,465
1218,502
487,1161
2035,479
1571,1464
2059,817
520,1968
2113,648
1381,1358
14,886
454,2379
1515,1135
1201,1757
1271,2347
2306,1325
1661,58
2468,31
719,1586
376,2447
2396,2019
2215,53
268,401
2147,776
343,2315
350,1915
1366,1090
2344,1543
721,566
593,1405
334,1689
1739,1461
462,1871
2563,2455
1552,2275
1457,1858
51,294
1890,2394
1747,1972
2498,896
2361,68
